"country,""pop2022"""
"China,""1425887.3370"""
"India,""1417173.1730"""
"United States,""338289.8570"""
"Indonesia,""275501.3390"""
"Pakistan,""235824.8620"""
"Nigeria,""218541.2120"""
"Brazil,""215313.4980"""
"Bangladesh,""171186.3720"""
"Russia,""144713.3140"""
"Mexico,""127504.1250"""
"Japan,""123951.6920"""
"Ethiopia,""123379.9240"""
"Philippines,""115559.0090"""
"Egypt,""110990.1030"""
"DR Congo,""99010.2120"""
"Vietnam,""98186.8560"""
"Iran,""88550.5700"""
"Turkey,""85341.2410"""
"Germany,""83369.8430"""
"Thailand,""71697.0300"""
"United Kingdom,""67508.9360"""
"Tanzania,""65497.7480"""
"France,""64626.6280"""
"South Africa,""59893.8850"""
"Italy,""59037.4740"""
"Myanmar,""54179.3060"""
"Kenya,""54027.4870"""
"Colombia,""51874.0240"""
"South Korea,""51815.8100"""
"Spain,""47558.6300"""
"Uganda,""47249.5850"""
"Sudan,""46874.2040"""
"Argentina,""45510.3180"""
"Algeria,""44903.2250"""
"Iraq,""44496.1220"""
"Afghanistan,""41128.7710"""
"Poland,""39857.1450"""
"Ukraine,""39701.7390"""
"Canada,""38454.3270"""
"Morocco,""37457.9710"""
"Saudi Arabia,""36408.8200"""
"Angola,""35588.9870"""
"Uzbekistan,""34627.6520"""
"Peru,""34049.5880"""
"Malaysia,""33938.2210"""
"Yemen,""33696.6140"""
"Ghana,""33475.8700"""
"Mozambique,""32969.5180"""
"Nepal,""30547.5800"""
"Madagascar,""29611.7140"""
"Venezuela,""28301.6960"""
"Ivory Coast,""28160.5420"""
"Cameroon,""27914.5360"""
"Niger,""26207.9770"""
"Australia,""26177.4130"""
"North Korea,""26069.4160"""
"Taiwan,""23893.3940"""
"Burkina Faso,""22673.7620"""
"Mali,""22593.5900"""
"Syria,""22125.2490"""
"Sri Lanka,""21832.1430"""
"Malawi,""20405.3170"""
"Zambia,""20017.6750"""
"Romania,""19659.2670"""
"Chile,""19603.7330"""
"Kazakhstan,""19397.9980"""
"Ecuador,""18001"""
"Guatemala,""17843.9080"""
"Chad,""17723.3150"""
"Somalia,""17597.5110"""
"Netherlands,""17564.0140"""
"Senegal,""17316.4490"""
"Cambodia,""16767.8420"""
"Zimbabwe,""16320.5370"""
"Guinea,""13859.3410"""
"Rwanda,""13776.6980"""
"Benin,""13352.8640"""
"Burundi,""12889.5760"""
"Tunisia,""12356.1170"""
"Bolivia,""12224.1100"""
"Belgium,""11655.9300"""
"Haiti,""11584.9960"""
"Jordan,""11285.8690"""
"Dominican Republic,""11228.8210"""
"Cuba,""11212.1910"""
"South Sudan,""10913.1640"""
"Sweden,""10549.3470"""
"Czech Republic,""10493.9860"""
"Honduras,""10432.8600"""
"Greece,""10384.9710"""
"Azerbaijan,""10358.0740"""
"Portugal,""10270.8650"""
"Papua New Guinea,""10142.6190"""
"Hungary,""9967.3080"""
"Tajikistan,""9952.7870"""
